--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
5279,{'attributes': {'department': '', 'faculty': '', 'publication': 'an algorithm for customer order fulfillment in a make-to-stock manufacturing system', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5282,{'attributes': {'department': '', 'faculty': '', 'publication': 'an algorithm for production planning based on supply chain kpis', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5436,{'attributes': {'department': '', 'faculty': '', 'publication': 'a domain-specific language for supporting event log extraction from erp systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5467,{'attributes': {'department': '', 'faculty': '', 'publication': 'the specification of etl transformation operations based on weaving models', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5291,{'attributes': {'department': '', 'faculty': '', 'publication': 'ontology-based multimodal language learning', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5293,{'attributes': {'department': '', 'faculty': '', 'publication': 'software solution for monitoring changes of database elements', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5295,{'attributes': {'department': '', 'faculty': '', 'publication': 'software quality improvement: a model based on managing factors impacting software quality', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5300,{'attributes': {'department': '', 'faculty': '', 'publication': 'brain natriuretic peptide predicts forced vital capacity of the lungs, oxygen pulse and peak oxygen consumption in physiological condition', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5301,{'attributes': {'department': '', 'faculty': '', 'publication': 'the interface of hypothalamic-pituitary-adrenocortical axis and circulating brain natriuretic peptide in prediction of cardiopulmonary performance during physical stress', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5302,{'attributes': {'department': '', 'faculty': '', 'publication': 'systolic right ventricular adaptive changes in athletes as predictors of the maximal functional capacity: a pulsed tissue doppler study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5303,{'attributes': {'department': '', 'faculty': '', 'publication': 'a contribution to software development quality management', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5304,{'attributes': {'department': '', 'faculty': '', 'publication': 'a contribution to continual software service improvement based on the six-step service improvement method', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5398,{'attributes': {'department': '', 'faculty': '', 'publication': 'applying technical standards to biometric systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5399,{'attributes': {'department': '', 'faculty': '', 'publication': 'gamification ecosystems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5403,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards creation of implicit hci model for prediction and prevention of operators’ error', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5500,{'attributes': {'department': '', 'faculty': '', 'publication': 'visualisation of student learning model in serious games', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5406,{'attributes': {'department': '', 'faculty': '', 'publication': 'modeling wealth distribution for 100 reachest people in south-eastern europe', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5413,{'attributes': {'department': '', 'faculty': '', 'publication': 'a tool to aid institutions recognize their employees competences acquired by informal learning', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5414,{'attributes': {'department': '', 'faculty': '', 'publication': 'real-time learning analytics in educational games', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5416,{'attributes': {'department': '', 'faculty': '', 'publication': 'enhancing informal learning recognition through trailer project', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5324,{'attributes': {'department': '', 'faculty': '', 'publication': 'trailer project overview: tagging, recognition and acknowledgment of informal learning experiences', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5417,{'attributes': {'department': '', 'faculty': '', 'publication': 'interoperability framework for multimodal biometry: open source in action', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5418,{'attributes': {'department': '', 'faculty': '', 'publication': 'cloud based metalearning system for predictive modeling of biomedical data', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5327,{'attributes': {'department': '', 'faculty': '', 'publication': 'linux based virtual networking laboratories for software defined networking', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5419,{'attributes': {'department': '', 'faculty': '', 'publication': 'communicating the user state: introducing cognition-aware computing in industrial settings', 'publication_type': 'article in press', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5330,{'attributes': {'department': '', 'faculty': '', 'publication': 'hci aspects of social media in collaboration of software developers', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5332,{'attributes': {'department': '', 'faculty': '', 'publication': 'gamification ecosystems: current state and perspectives', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5424,{'attributes': {'department': '', 'faculty': '', 'publication': 'using data mining on student behavior and cognitive style data for improving e-learning systems: a case study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5336,{'attributes': {'department': '', 'faculty': '', 'publication': "trailer project (tagging, recognition, acknowledgment of informal learning experiences): a methodology to make learners' informal learning activities visible to the institutions", 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5425,{'attributes': {'department': '', 'faculty': '', 'publication': 'modelling knowledge and game based learning: model driven approach', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5338,{'attributes': {'department': '', 'faculty': '', 'publication': 'informal learning recognition through a cloud ecosystem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5502,{'attributes': {'department': '', 'faculty': '', 'publication': 'support platform for learning about multimodal biometrics', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5340,{'attributes': {'department': '', 'faculty': '', 'publication': 'elephant herding optimization algorithm for wireless sensor network localization problem', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5498,{'attributes': {'department': '', 'faculty': '', 'publication': 'elbio-framework for learning multimodal biometrics', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
