--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
12237,{'attributes': {'name': 'uav- based simulation environment: experience report', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
12238,{'attributes': {'name': 'universal accessibility as a multimodal design issue', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
12239,{'attributes': {'name': 'an implementation of ray tracing algorithm for the multiprocessor machines', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
12240,{'attributes': {'name': 'model-driven development of user interfaces: promises and challenges', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
12241,{'attributes': {'name': 'modeling multimodal human-computer interaction', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
12242,{'attributes': {'name': 'a model-driven approach to content repurposing', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
12243,{'attributes': {'name': 'toward optimization of multimodal user interfaces for tactical audio applications', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
12244,{'attributes': {'name': 'an agent based framework for virtual medical devices', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
12245,{'attributes': {'name': 'experimental evaluation of multimodal human computer interface for tactical audio applications', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
12246,{'attributes': {'name': 'an implementation of real-time monitoring and analysis in telemedicine', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
12247,{'attributes': {'name': 'real-time visualization of brain electrical activity', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
12248,{'attributes': {'name': 'improved indexing for distributed virtual university', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
12249,{'attributes': {'name': 'multi modal presentation in virtual telemedical environments', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
12250,{'attributes': {'name': 'eeg analysis in a telemedical virtual world', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
12251,{'attributes': {'name': 'structuring scan-line algorithm for scene with single complex object case', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
12252,{'attributes': {'name': 'perceptualization of biomedical data: an experimental environment for visualization and sonification of brain electrical activity', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
12253,{'attributes': {'name': 'tactical audio and acoustic rendering in biomédical applications', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
12254,{'attributes': {'name': '3d visualization of brain electrical activity', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009591774094536525, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.4304961094872514e-20}
12255,{'attributes': {'name': 'a domain-specific language for supporting event log extraction from erp systems', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
12256,{'attributes': {'name': 'an algorithm for production planning based on supply chain kpis', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
12257,{'attributes': {'name': 'using protocols and domain specific languages to achieve compliance of administrative processes with legislation', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12258,{'attributes': {'name': 'an algorithm for customer order fulfillment in a make-to-stock manufacturing system', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12259,{'attributes': {'name': 'the specification of etl transformation operations based on weaving models', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12260,{'attributes': {'name': 'software quality improvement: a model based on managing factors impacting software quality', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12261,{'attributes': {'name': 'ontology-based multimodal language learning', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
12262,{'attributes': {'name': 'software solution for monitoring changes of database elements', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12263,{'attributes': {'name': 'a contribution to software development quality management', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
12264,{'attributes': {'name': 'brain natriuretic peptide predicts forced vital capacity of the lungs, oxygen pulse and peak oxygen consumption in physiological condition', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12265,{'attributes': {'name': 'the interface of hypothalamic-pituitary-adrenocortical axis and circulating brain natriuretic peptide in prediction of cardiopulmonary performance during physical stress', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12266,{'attributes': {'name': 'a contribution to continual software service improvement based on the six-step service improvement method', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12267,{'attributes': {'name': 'systolic right ventricular adaptive changes in athletes as predictors of the maximal functional capacity: a pulsed tissue doppler study', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12268,{'attributes': {'name': 'elephant herding optimization algorithm for wireless sensor network localization problem', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
12269,{'attributes': {'name': 'communicating the user state: introducing cognition-aware computing in industrial settings', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
12270,{'attributes': {'name': 'linux based virtual networking laboratories for software defined networking', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
