--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7936,{'attributes': {'author_name': '', 'paper_name': 'infrastructural model for the healthcare system based on emerging technologies', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7937,{'attributes': {'author_name': '', 'paper_name': 'the crossing speed of elderly pedestrians [brzina hoda starijih pesaka na pesackim prelazima]', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7938,{'attributes': {'author_name': '', 'paper_name': 'introduction and implementation of electronic health card', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7939,{'attributes': {'author_name': '', 'paper_name': 'determining the number and location of winter road maintenance depots–a case study of the district road network in serbia', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7940,{'attributes': {'author_name': '', 'paper_name': 'contribution to accident prediction models development for rural two-lane roads in serbia [doprinos razvoju modela predvidjanja saobracajnih nezgoda za vangradske dvotracne puteve u srbiji]', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7941,{'attributes': {'author_name': '', 'paper_name': 'electronic health system - development and implementation into the health system of the republic of serbia [elektronski zdravstveni sistem - razvoj i uvodstrokeenje u zdravstveni sistem republike srbije]', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7942,{'attributes': {'author_name': '', 'paper_name': 'decision-support framework for selecting the optimal road toll collection system', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7943,{'attributes': {'author_name': '', 'paper_name': 'the effects of mobile phone use on pedestrian crossing behaviour at unsignalized intersections - models for predicting unsafe pedestrians behaviour', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7944,{'attributes': {'author_name': '', 'paper_name': 'beyond the equal-weight framework of the networked readiness index: a multilevel i-distance methodology', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7945,{'attributes': {'author_name': '', 'paper_name': 'communication via the web and sms services in the healthcare system in the republic of serbia', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7946,{'attributes': {'author_name': '', 'paper_name': 'sustainable development in the e-health sector of the european union', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7947,{'attributes': {'author_name': 'milos milic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.009045226130653268, 'closeness_centrality': 0.043145447814857525, 'betweenness_centrality': 3.252240546285006e-05, 'eigenvector_centrality': 8.205191134273641e-11}
7948,{'attributes': {'author_name': 'milos milovanovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.041206030150753775, 'closeness_centrality': 0.0722079932017195, 'betweenness_centrality': 0.011420474747697399, 'eigenvector_centrality': 2.9185992772704265e-07}
7949,{'attributes': {'author_name': '', 'paper_name': 'do micro-breaks increase the attention level of an assembly worker? an erp study', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0609993302506146, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.901996169825772e-08}
7950,{'attributes': {'author_name': '', 'paper_name': 'neuroergonomics method for measuring the influence of mental workload modulation on cognitive state of manual assembly worker', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0609993302506146, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.901996169825772e-08}
7951,{'attributes': {'author_name': '', 'paper_name': 'impact of screen aspect ratio on reading electronic material', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.061145728643216074, 'betweenness_centrality': 0.0003196357198497204, 'eigenvector_centrality': 3.125688678992474e-08}
7952,{'attributes': {'author_name': '', 'paper_name': 'investigating brain dynamics in industrial environment – integrating mobile eeg and kinect for cognitive state detection of a worker', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0609993302506146, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.901996169825772e-08}
7953,{'attributes': {'author_name': 'ognjen s. pantelic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.013273685500674103, 'betweenness_centrality': 0.0005288009463818085, 'eigenvector_centrality': 1.3524982031507794e-26}
7954,{'attributes': {'author_name': '', 'paper_name': 'representing it performance management as metamodel', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.010957471923375265, 'betweenness_centrality': 7.145047841487789e-05, 'eigenvector_centrality': 3.219699379777979e-27}
7955,{'attributes': {'author_name': '', 'paper_name': 'analysis of available cloud computing models to support cloud adoption decision process in an enterprise', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.010957471923375265, 'betweenness_centrality': 7.145047841487789e-05, 'eigenvector_centrality': 3.219699379777979e-27}
7956,{'attributes': {'author_name': '', 'paper_name': 'general model for adequate cloud service selection using decision making methods', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.010957471923375265, 'betweenness_centrality': 7.145047841487789e-05, 'eigenvector_centrality': 3.219699379777979e-27}
7957,{'attributes': {'author_name': 'marko petrovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.010050251256281409, 'closeness_centrality': 0.018344531646999042, 'betweenness_centrality': 0.0006842111689285183, 'eigenvector_centrality': 5.636002411485543e-25}
7958,{'attributes': {'author_name': '', 'paper_name': 'modelling, analysis and control of large-scale interconnected economic systems.', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.013954387321221493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1627494652084191e-25}
7959,{'attributes': {'author_name': '', 'paper_name': 'the appearance of toxic amount of nitrites in soil', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.013954387321221493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1627494652084191e-25}
7960,{'attributes': {'author_name': '', 'paper_name': 'availability of residual nitrogen from fertilizers in soil', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.013954387321221493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1627494652084191e-25}
7961,{'attributes': {'author_name': '', 'paper_name': "uveitis and autoimmunity against the retina [les uvéites et l'auto-immunité contre la rétine.]", 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.013954387321221493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1627494652084191e-25}
7962,{'attributes': {'author_name': '', 'paper_name': 'the study of the fertilizers influence on soil composition and water pollution', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.013954387321221493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1627494652084191e-25}
7963,{'attributes': {'author_name': '', 'paper_name': 'the preparation and use of radiolabelled specific helminth antibodies', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.013954387321221493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1627494652084191e-25}
7964,{'attributes': {'author_name': 'dusan savic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.011055276381909548, 'closeness_centrality': 0.05449708435224249, 'betweenness_centrality': 0.006718132025971931, 'eigenvector_centrality': 3.7558871408250275e-10}
7965,{'attributes': {'author_name': 'bojan b. tomic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.006030150753768845, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.0017815627914411574, 'eigenvector_centrality': 0.019258243007933516}
7966,{'attributes': {'author_name': '', 'paper_name': 'an explanation facility framework for rule-based systems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.06691837150557685, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0015102646151737768}
7967,{'attributes': {'author_name': '', 'paper_name': 'konsultant: a knowledge base for automated interpretation of profit values', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.06691837150557685, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0015102646151737768}
7968,{'attributes': {'author_name': '', 'paper_name': 'automated interpretation of key performance indicator values and its application in education', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.06691837150557685, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0015102646151737768}
7969,{'attributes': {'author_name': 'nina turajlic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.009045226130653268, 'closeness_centrality': 0.019910528251011153, 'betweenness_centrality': 0.0006232471556071446, 'eigenvector_centrality': 5.45536924185983e-25}
7970,{'attributes': {'author_name': '', 'paper_name': 'a boolean consistent fuzzy inference system for diagnosing diseases and its application for determining peritonitis likelihood', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.014842393787117405, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.125483493987297e-25}
7971,{'attributes': {'author_name': '', 'paper_name': 'combining boolean consistent fuzzy logic and ahp illustrated on the web service selection problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.014842393787117405, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.125483493987297e-25}
7972,{'attributes': {'author_name': '', 'paper_name': 'extending ahp with boolean consistent fuzzy logic and its application in web service selection', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.014842393787117405, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.125483493987297e-25}
7973,{'attributes': {'author_name': '', 'paper_name': 'a hybrid metaheuristic based on variable neighborhood search and tabu search for the web service selection problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.014842393787117405, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.125483493987297e-25}
7974,{'attributes': {'author_name': 'zoran v. sevarac', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.008040201005025126, 'closeness_centrality': 0.08668217200970163, 'betweenness_centrality': 0.002374351396726855, 'eigenvector_centrality': 0.025670255728387718}
7975,{'attributes': {'author_name': '', 'paper_name': 'smartmetals: a new method for metal identification based on fuzzy logic', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.06712380012109666, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.002013105706096494}
